RevalData->ClientList,NULL
RevalData->Created,NULL
RevalData->CreatedBy,NULL
RevalData->Distribute,NULL
RevalData->Entity,NULL
RevalData->Entity->CustomFields,NULL
RevalData->Entity->CustomFields->CF1,NULL
RevalData->Entity->CustomFields->CF10,NULL
RevalData->Entity->CustomFields->CF11,NULL
RevalData->Entity->CustomFields->CF12,NULL
RevalData->Entity->CustomFields->CF13,NULL
RevalData->Entity->CustomFields->CF14,NULL
RevalData->Entity->CustomFields->CF15,NULL
RevalData->Entity->CustomFields->CF2,NULL
RevalData->Entity->CustomFields->CF3,NULL
RevalData->Entity->CustomFields->CF4,NULL
RevalData->Entity->CustomFields->CF5,NULL
RevalData->Entity->CustomFields->CF6,NULL
RevalData->Entity->CustomFields->CF7,NULL
RevalData->Entity->CustomFields->CF8,NULL
RevalData->Entity->CustomFields->CF9,NULL
RevalData->Entity->EntityData,NULL
RevalData->Entity->EntityData->AccountRegisTR,NULL
RevalData->Entity->EntityData->AddrCity,NULL
RevalData->Entity->EntityData->AddrCountry,NULL
RevalData->Entity->EntityData->AddrCountryISO,NULL
RevalData->Entity->EntityData->AddrEmail,NULL
RevalData->Entity->EntityData->AddrFax,NULL
RevalData->Entity->EntityData->AddrPhone,NULL
RevalData->Entity->EntityData->AddrPostalCode,NULL
RevalData->Entity->EntityData->AddrStreet,NULL
RevalData->Entity->EntityData->Address1,NULL
RevalData->Entity->EntityData->Address2,NULL
RevalData->Entity->EntityData->Address3,NULL
RevalData->Entity->EntityData->AlternativeLongName,NULL
RevalData->Entity->EntityData->Association,NULL
RevalData->Entity->EntityData->BusinessEntityID,NULL
RevalData->Entity->EntityData->CalendarID,NULL
RevalData->Entity->EntityData->CheckFlag,NULL
RevalData->Entity->EntityData->CheckLimit,NULL
RevalData->Entity->EntityData->ClearingMemberId,NULL
RevalData->Entity->EntityData->ClearingMemberIdType,NULL
RevalData->Entity->EntityData->ClearingObligation,NULL
RevalData->Entity->EntityData->ClearingThreshold,NULL
RevalData->Entity->EntityData->ClientCode,NULL
RevalData->Entity->EntityData->CorporateSector,NULL
RevalData->Entity->EntityData->EmailSender,NULL
