AED,AMD,136.5993765600,AED/AMD
AMD,AED,136.5993765600,AED/AMD
AED,ARS,17.6197541600,AED/ARS
ARS,AED,17.6197541600,AED/ARS
AED,BYN,0.7070770300,AED/BYN
BYN,AED,0.7070770300,AED/BYN
BYR,AED,5333.2970338800,AED/BYR
AED,BYR,5333.2970338800,AED/BYR
AED,CAD,0.3862624700,AED/CAD
AED,CAD,0.3900000000,AED/CAD
CAD,AED,0.3862624700,AED/CAD
CAD,AED,0.3900000000,AED/CAD
CHF,AED,0.2649224800,AED/CHF
CHF,AED,0.2600000000,AED/CHF
AED,CHF,0.2649224800,AED/CHF
AED,CHF,0.2600000000,AED/CHF
AED,CLP,234.6882103900,AED/CLP
CLP,AED,234.6882103900,AED/CLP
CNH,AED,1.9322788300,AED/CNH
AED,CNH,1.9322788300,AED/CNH
AED,CNY,1.9286035100,AED/CNY
AED,CNY,1.9400000000,AED/CNY
CNY,AED,1.9286035100,AED/CNY
CNY,AED,1.9400000000,AED/CNY
AED,COP,1099.6011597700,AED/COP
COP,AED,1099.6011597700,AED/COP
AED,CRC,156.9089201400,AED/CRC
CRC,AED,156.9089201400,AED/CRC
AED,CZK,6.9132760700,AED/CZK
AED,CZK,6.8300000000,AED/CZK
CZK,AED,6.9132760700,AED/CZK
CZK,AED,6.8300000000,AED/CZK
AED,DKK,1.8732014800,AED/DKK
AED,DKK,1.8600000000,AED/DKK
DKK,AED,1.8732014800,AED/DKK
DKK,AED,1.8600000000,AED/DKK
AED,DOP,14.6849434400,AED/DOP
DOP,AED,14.6849434400,AED/DOP
AED,DZD,34.3097886000,AED/DZD
DZD,AED,34.3097886000,AED/DZD
EGP,AED,4.2878728100,AED/EGP
AED,EGP,4.2878728100,AED/EGP
AED,GTQ,2.0990158300,AED/GTQ
GTQ,AED,2.0990158300,AED/GTQ
HNL,AED,6.7421695300,AED/HNL
AED,HNL,6.7421695300,AED/HNL
AED,HRK,1.9151545700,AED/HRK
HRK,AED,1.9151545700,AED/HRK
AED,HUF,91.3902236500,AED/HUF
AED,HUF,91.6300000000,AED/HUF
HUF,AED,91.3902236500,AED/HUF
HUF,AED,91.6300000000,AED/HUF
IDR,AED,4525.4073479200,AED/IDR
IDR,AED,4442.4200000000,AED/IDR
AED,IDR,4525.4073479200,AED/IDR
AED,IDR,4442.4200000000,AED/IDR
AED,ILS,0.9892599000,AED/ILS
ILS,AED,0.9892599000,AED/ILS
INR,AED,20.7995861900,AED/INR
INR,AED,20.6500000000,AED/INR
AED,INR,20.7995861900,AED/INR
AED,INR,20.6500000000,AED/INR
AED,ISK,39.0795366400,AED/ISK
ISK,AED,39.0795366400,AED/ISK
JMD,AED,36.5462886100,AED/JMD
AED,JMD,36.5462886100,AED/JMD
AED,JPY,29.3562745900,AED/JPY
AED,JPY,29.3200000000,AED/JPY
JPY,AED,29.3562745900,AED/JPY
JPY,AED,29.3200000000,AED/JPY
KES,AED,28.7763908400,AED/KES
AED,KES,28.7763908400,AED/KES
AED,KRW,335.1210813600,AED/KRW
AED,KRW,337.7900000000,AED/KRW
KRW,AED,335.1210813600,AED/KRW
KRW,AED,337.7900000000,AED/KRW
