RevalData->ClientList,NULL
RevalData->Created,NULL
RevalData->CreatedBy,NULL
RevalData->Distribute,NULL
RevalData->ExcludedClients,NULL
RevalData->Overwrite,NULL
RevalData->ReconciliationRule,NULL
RevalData->ReconciliationRule->ReconciliationRuleData,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->AccountCurrencies,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->AccountCurrencyListControl,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->ActivityCodeListControl,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->ActivityCodes,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->AmountTolerance,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->CashTransactionIgnoreExternalReference,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->CashTransactionMaximumValueDate,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->CashTransactionReasonForCredits,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->CashTransactionReasonForDebits,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->CashTransactionReasonMustMatchSingleReconciliation,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->CashTransactionTypeForCredits,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->CashTransactionTypeForDebit,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->ClientCode,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->CollectiveReconciliation,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->CompactionCashTransactionReasonCredit,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->CompactionCashTransactionReasonDebit,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->Condensed,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->ControlOfPaymentCurrencyList,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->CreditCashTransactionReason,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->CreditCashTransactionType,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->CrossPaymentCompactionCredit,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->CrossPaymentCompactionDebit,NULL
