RevalData->ClientList,NULL
RevalData->CounterPart,NULL
RevalData->CounterPart->ContactList,NULL
RevalData->CounterPart->ContactList->CounterpartContactData,NULL
RevalData->CounterPart->ContactList->CounterpartContactData->City,NULL
RevalData->CounterPart->ContactList->CounterpartContactData->ClientCode,NULL
RevalData->CounterPart->ContactList->CounterpartContactData->Country,NULL
RevalData->CounterPart->ContactList->CounterpartContactData->CustomerNumber,NULL
RevalData->CounterPart->ContactList->CounterpartContactData->Email,NULL
RevalData->CounterPart->ContactList->CounterpartContactData->Fax,NULL
RevalData->CounterPart->ContactList->CounterpartContactData->FirstName,NULL
RevalData->CounterPart->ContactList->CounterpartContactData->Function,NULL
RevalData->CounterPart->ContactList->CounterpartContactData->Language,NULL
RevalData->CounterPart->ContactList->CounterpartContactData->LastName,NULL
RevalData->CounterPart->ContactList->CounterpartContactData->MiddleName,NULL
RevalData->CounterPart->ContactList->CounterpartContactData->Number,NULL
RevalData->CounterPart->ContactList->CounterpartContactData->Other,NULL
RevalData->CounterPart->ContactList->CounterpartContactData->Phone,NULL
RevalData->CounterPart->ContactList->CounterpartContactData->Salutation,NULL
RevalData->CounterPart->ContactList->CounterpartContactData->ShortName,NULL
RevalData->CounterPart->ContactList->CounterpartContactData->Street,NULL
RevalData->CounterPart->ContactList->CounterpartContactData->Timezone,NULL
RevalData->CounterPart->ContactList->CounterpartContactData->ZipCode,NULL
RevalData->CounterPart->CounterPartData,NULL
RevalData->CounterPart->CounterPartData->AutoMatchingFX,NULL
RevalData->CounterPart->CounterPartData->AutoMatchingMM,NULL
RevalData->CounterPart->CounterPartData->BlockingFlag07,NULL
RevalData->CounterPart->CounterPartData->BlockingFlag08,NULL
RevalData->CounterPart->CounterPartData->BlockingFlag09,NULL
RevalData->CounterPart->CounterPartData->BlockingFlag10,NULL
RevalData->CounterPart->CounterPartData->BlockingFlagCM,NULL
RevalData->CounterPart->CounterPartData->BlockingFlagCommodities,NULL
RevalData->CounterPart->CounterPartData->BlockingFlagFX,NULL
RevalData->CounterPart->CounterPartData->BlockingFlagIRD,NULL
RevalData->CounterPart->CounterPartData->BlockingFlagLM,NULL
RevalData->CounterPart->CounterPartData->BlockingFlagMM,NULL
RevalData->CounterPart->CounterPartData->BlockingFlagPS,NULL
RevalData->CounterPart->CounterPartData->City,NULL
RevalData->CounterPart->CounterPartData->ClientCode,NULL
RevalData->CounterPart->CounterPartData->ContactCurrentNumber,NULL
RevalData->CounterPart->CounterPartData->ContactLastNumber,NULL
RevalData->CounterPart->CounterPartData->ContactShortName,NULL
RevalData->CounterPart->CounterPartData->Counterpart,NULL
RevalData->CounterPart->CounterPartData->Country,NULL
RevalData->CounterPart->CounterPartData->CustomerNumber,NULL
RevalData->CounterPart->CounterPartData->Email,NULL
RevalData->CounterPart->CounterPartData->Entity,NULL
RevalData->CounterPart->CounterPartData->ExternalName,NULL
