RevalData->ClientList,NULL
RevalData->Created,NULL
RevalData->CreatedBy,NULL
RevalData->Distribute,NULL
RevalData->ExcludedClients,NULL
RevalData->Overwrite,NULL
RevalData->StandingInstructions,NULL
RevalData->StandingInstructions->StandingInstructionsData,NULL
RevalData->StandingInstructions->StandingInstructionsData->AccompanyingTicket,NULL
RevalData->StandingInstructions->StandingInstructionsData->AdaptRemmitanceInfo,NULL
RevalData->StandingInstructions->StandingInstructionsData->AnserRecipientId,NULL
RevalData->StandingInstructions->StandingInstructionsData->AwvReportName,NULL
RevalData->StandingInstructions->StandingInstructionsData->CategoryName,NULL
RevalData->StandingInstructions->StandingInstructionsData->CategoryPurposeCode,NULL
RevalData->StandingInstructions->StandingInstructionsData->ChargesCode,NULL
RevalData->StandingInstructions->StandingInstructionsData->ClientCode,NULL
RevalData->StandingInstructions->StandingInstructionsData->CommodityTradeType,NULL
RevalData->StandingInstructions->StandingInstructionsData->CommodityTradeTypeDescription,NULL
RevalData->StandingInstructions->StandingInstructionsData->ConfirmPayments,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreateCredits,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreateDebits,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreateExternalReference,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreatePayments,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorAccount,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorAccountNumber,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorAccountType,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorBankBic,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorBankCode,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorBankCountry,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorBankName,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorBankName2,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorBankRoutingType,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorBankState,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorBankStreet,NULL
