RevalData->ClientList,NULL
RevalData->ConsStandingInstruction,NULL
RevalData->ConsStandingInstruction->CnP,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->AccompanyingTicket,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->AdaptRemmitanceInfo,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->AnserRecipientId,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->AwvReportName,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CategoryName,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CategoryPurposeCode,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ChargesCode,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ClientCode,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CommodityTradeType,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CommodityTradeTypeDescription,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ConfirmPayments,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreateCredits,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreateDebits,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreateExternalReference,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreatePayments,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorAccount,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorAccountNumber,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorAccountType,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorBankBic,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorBankCode,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorBankCountry,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorBankName,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorBankName2,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorBankRoutingType,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorBankState,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorBankStreet,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorBankTown,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorBankZipCode,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorCounterpart,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorCountry,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorEntity,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorIban,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorId,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorInstitute,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorInstituteCountry,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorName1,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorName2,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorReference,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorState,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorStreet,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorTown,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorUltimatePartner,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorZipCode,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->Currency,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CustomerCode1,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CustomerCode2,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->DaysCreation,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->DaysExecution,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->DebtAccount,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->DebtCounterpart,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->DebtEntity,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->DebtInstitute,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->Description,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->DirectDebitType,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->DisableHighPriority,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->DisbursementCountry,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ExecutionType,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->FxTradeType,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->InstructionCode0,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->InstructionCode1,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->InstructionCode2,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->InstructionCode3,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->InstructionCode4,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->InstructionCode5,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->InstructionInfo,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IntermediarBankActive,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IntermediarBankBic,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IntermediarBankCode,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IntermediarBankCountry,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IntermediarBankIban,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IntermediarBankName,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IntermediarBankRoutingType,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IntermediarBankState,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IntermediarBankStreet,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IntermediarBankTown,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IntermediarBankZipCode,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IntermediaryBankAccountNumber,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->MandateReference,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->MandateSignatureDate,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->MinimumAmount,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->Module,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->MoneyMarketTradeType,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->Name,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->NettingMethod,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->OriginalValueDate,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->PaymentFormat,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->PaymentSystemLogic,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->PaymentType,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->Priority,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->PurposeCode,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->RemittanceInfoRule1,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->RemittanceInfoRule2,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->RemittanceInfoRule3,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->RemittanceInfoRule4,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingCode,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingCountry,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingCurrency,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingInfoField1,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingInfoField2,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingInfoField3,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingInfoField4,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingIsin,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingMessageType,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingPurpose,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingQuantity,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingRecordType,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingTextCode,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingType,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->SequenceType,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ShiftCreditValueDate,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ShiftCreditValueDays,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ShiftDebitValueDate,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ShiftDebitValueDays,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ShiftValueDate,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ShiftValueDays,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->SortX,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->StandardEntryCode,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->TradeTicket,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->TransactionCode,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->TransferMessage,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->TreasuryBasicContractNumber,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->TreasuryCashflowCounterpart,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->TreasuryCashflowType,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->TreasuryContractNumber,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->TreasuryContractType,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->TreasurySequenceNumber,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->UseAccountName,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->UseAlternativeEntityName,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->UseBic,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->UseIban,NULL
RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ValidFrom,NULL
RevalData->ConsStandingInstruction->ConsData,NULL
RevalData->ConsStandingInstruction->ConsData->UseForPayments,NULL
RevalData->ConsStandingInstruction->ConsData->UseForTrades,NULL
RevalData->ConsStandingInstruction->Risk,NULL
RevalData->ConsStandingInstruction->Risk->BeneficiaryAgentData,NULL
RevalData->ConsStandingInstruction->Risk->BeneficiaryAgentData->AccountNo,NULL
RevalData->ConsStandingInstruction->Risk->BeneficiaryAgentData->AddressLine1,NULL
RevalData->ConsStandingInstruction->Risk->BeneficiaryAgentData->AddressLine2,NULL
RevalData->ConsStandingInstruction->Risk->BeneficiaryAgentData->AgentName,NULL
RevalData->ConsStandingInstruction->Risk->BeneficiaryAgentData->BICBEICode,NULL
RevalData->ConsStandingInstruction->Risk->BeneficiaryAgentData->CHAPSSortCode,NULL
RevalData->ConsStandingInstruction->Risk->BeneficiaryAgentData->ChipsUid,NULL
RevalData->ConsStandingInstruction->Risk->BeneficiaryAgentData->City,NULL
RevalData->ConsStandingInstruction->Risk->BeneficiaryAgentData->ClearingCode,NULL
RevalData->ConsStandingInstruction->Risk->BeneficiaryAgentData->Country,NULL
RevalData->ConsStandingInstruction->Risk->BeneficiaryAgentData->FedWireRoutingNo,NULL
RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData,NULL
RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->AccountDescription,NULL
RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->AccountName,NULL
