DevITSDF,CCC,AED
DevITSDF,COK,AED
DevITSDF,R36,AED
DevITSDF,CCC,AFA
DevITSDF,COK,AFA
DevITSDF,R36,AFA
DevITSDF,CCC,ALL
DevITSDF,COK,ALL
DevITSDF,R36,ALL
DevITSDF,CCC,AMD
DevITSDF,COK,AMD
DevITSDF,R36,AMD
DevITSDF,CCC,ANG
DevITSDF,COK,ANG
DevITSDF,R36,ANG
DevITSDF,CCC,AOA
DevITSDF,COK,AOA
DevITSDF,R36,AOA
DevITSDF,CCC,ARS
DevITSDF,COK,ARS
DevITSDF,R36,ARS
DevITSDF,CCC,AUD
DevITSDF,COK,AUD
DevITSDF,R36,AUD
DevITSDF,CCC,AWG
DevITSDF,COK,AWG
DevITSDF,R36,AWG
DevITSDF,CCC,AZN
DevITSDF,COK,AZN
DevITSDF,R36,AZN
DevITSDF,CCC,BAM
DevITSDF,COK,BAM
DevITSDF,R36,BAM
DevITSDF,CCC,BBD
DevITSDF,COK,BBD
DevITSDF,R36,BBD
DevITSDF,CCC,BDT
DevITSDF,COK,BDT
DevITSDF,R36,BDT
DevITSDF,CCC,BGN
DevITSDF,COK,BGN
DevITSDF,R36,BGN
DevITSDF,CCC,BHD
DevITSDF,COK,BHD
DevITSDF,R36,BHD
DevITSDF,CCC,BIF
DevITSDF,COK,BIF
DevITSDF,R36,BIF
DevITSDF,CCC,BMD
DevITSDF,COK,BMD
DevITSDF,R36,BMD
DevITSDF,CCC,BND
DevITSDF,COK,BND
DevITSDF,R36,BND
DevITSDF,CCC,BOB
DevITSDF,COK,BOB
DevITSDF,R36,BOB
DevITSDF,CCC,BRL
DevITSDF,COK,BRL
DevITSDF,R36,BRL
DevITSDF,CCC,BRO
DevITSDF,COK,BRO
DevITSDF,COR,BRO
DevITSDF,LAY,BRO
DevITSDF,R36,BRO
DevITSDF,RQA,BRO
DevITSDF,T46,BRO
DevITSDF,CCC,BSD
DevITSDF,COK,BSD
DevITSDF,R36,BSD
DevITSDF,CCC,BTN
DevITSDF,COK,BTN
DevITSDF,R36,BTN
DevITSDF,CCC,BWP
DevITSDF,COK,BWP
DevITSDF,R36,BWP
DevITSDF,CCC,BYN
DevITSDF,COK,BYN
DevITSDF,R36,BYN
DevITSDF,CCC,BYR
DevITSDF,COK,BYR
DevITSDF,R36,BYR
DevITSDF,CCC,BZD
DevITSDF,COK,BZD
DevITSDF,R36,BZD
DevITSDF,CCC,CAD
DevITSDF,COK,CAD
DevITSDF,R36,CAD
DevITSDF,CCC,CDF
DevITSDF,COK,CDF
DevITSDF,R36,CDF
DevITSDF,CCC,CHF
DevITSDF,COK,CHF
DevITSDF,R36,CHF
DevITSDF,CCC,CLP
DevITSDF,COK,CLP
DevITSDF,R36,CLP
DevITSDF,CCC,CNH
DevITSDF,COK,CNH
DevITSDF,R36,CNH
DevITSDF,CCC,CNY
DevITSDF,COK,CNY
DevITSDF,R36,CNY
DevITSDF,CCC,COP
DevITSDF,COK,COP
DevITSDF,R36,COP
DevITSDF,CCC,CRC
DevITSDF,COK,CRC
DevITSDF,R36,CRC
DevITSDF,CCC,CUP
DevITSDF,COK,CUP
DevITSDF,R36,CUP
DevITSDF,CCC,CVE
DevITSDF,COK,CVE
DevITSDF,R36,CVE
DevITSDF,CCC,CZK
DevITSDF,COK,CZK
DevITSDF,R36,CZK
DevITSDF,CCC,DJF
DevITSDF,COK,DJF
DevITSDF,R36,DJF
DevITSDF,CCC,DKK
DevITSDF,COK,DKK
DevITSDF,R36,DKK
DevITSDF,CCC,DOP
DevITSDF,COK,DOP
DevITSDF,R36,DOP
DevITSDF,CCC,DZD
DevITSDF,COK,DZD
DevITSDF,R36,DZD
DevITSDF,CCC,ECS
DevITSDF,COK,ECS
DevITSDF,R36,ECS
DevITSDF,CCC,EEK
DevITSDF,COK,EEK
DevITSDF,R36,EEK
DevITSDF,CCC,EGP
DevITSDF,COK,EGP
DevITSDF,R36,EGP
DevITSDF,CCC,ERN
DevITSDF,COK,ERN
DevITSDF,R36,ERN
DevITSDF,CCC,ETB
DevITSDF,COK,ETB
DevITSDF,R36,ETB
DevITSDF,CCC,EUR
DevITSDF,COK,EUR
DevITSDF,R36,EUR
DevITSDF,CCC,FJD
DevITSDF,COK,FJD
DevITSDF,R36,FJD
DevITSDF,CCC,FKP
DevITSDF,COK,FKP
DevITSDF,R36,FKP
DevITSDF,CCC,GBP
DevITSDF,COK,GBP
DevITSDF,R36,GBP
DevITSDF,CCC,GEL
DevITSDF,COK,GEL
DevITSDF,R36,GEL
DevITSDF,CCC,GHC
DevITSDF,COK,GHC
DevITSDF,R36,GHC
DevITSDF,CCC,GHS
DevITSDF,COK,GHS
DevITSDF,R36,GHS
DevITSDF,CCC,GIP
DevITSDF,COK,GIP
DevITSDF,R36,GIP
DevITSDF,CCC,GMD
DevITSDF,COK,GMD
DevITSDF,R36,GMD
DevITSDF,CCC,GNF
DevITSDF,COK,GNF
DevITSDF,R36,GNF
DevITSDF,CCC,GTQ
DevITSDF,COK,GTQ
DevITSDF,R36,GTQ
DevITSDF,CCC,GYD
DevITSDF,COK,GYD
DevITSDF,R36,GYD
DevITSDF,CCC,HKD
DevITSDF,COK,HKD
DevITSDF,R36,HKD
DevITSDF,CCC,HNL
DevITSDF,COK,HNL
DevITSDF,R36,HNL
DevITSDF,CCC,HRK
DevITSDF,COK,HRK
DevITSDF,R36,HRK
DevITSDF,CCC,HTG
DevITSDF,COK,HTG
DevITSDF,R36,HTG
DevITSDF,CCC,HUF
DevITSDF,COK,HUF
DevITSDF,R36,HUF
DevITSDF,CCC,IDR
DevITSDF,COK,IDR
DevITSDF,R36,IDR
DevITSDF,CCC,ILS
DevITSDF,COK,ILS
DevITSDF,R36,ILS
DevITSDF,CCC,INR
DevITSDF,COK,INR
DevITSDF,R36,INR
DevITSDF,CCC,IQD
DevITSDF,COK,IQD
DevITSDF,R36,IQD
DevITSDF,CCC,IRR
DevITSDF,COK,IRR
DevITSDF,R36,IRR
DevITSDF,CCC,ISK
DevITSDF,COK,ISK
DevITSDF,R36,ISK
DevITSDF,CCC,JMD
DevITSDF,COK,JMD
DevITSDF,R36,JMD
DevITSDF,CCC,JOD
DevITSDF,COK,JOD
DevITSDF,R36,JOD
DevITSDF,CCC,JPY
DevITSDF,COK,JPY
DevITSDF,R36,JPY
DevITSDF,CCC,KES
DevITSDF,COK,KES
DevITSDF,R36,KES
DevITSDF,CCC,KGS
DevITSDF,COK,KGS
DevITSDF,R36,KGS
DevITSDF,CCC,KHR
DevITSDF,COK,KHR
DevITSDF,R36,KHR
