AED,AED,1.00000000,AED/AED
AFN,AED,0.04828010,AFN/AED
ALL,AED,0.03119448,ALL/AED
AMD,AED,136.59937656,AED/AMD
ANG,AED,2.05203911,ANG/AED
AOA,AED,0.00679565,AOA/AED
ARO,AED,0.24253219,ARO/AED
ARS,AED,17.61975416,AED/ARS
AUD,AED,2.22188844,AUD/AED
AWG,AED,2.02936464,AWG/AED
AZN,AED,2.16513410,AZN/AED
BAM,AED,2.01671837,BAM/AED
BBD,AED,1.81920162,BBD/AED
BDT,AED,0.04328482,BDT/AED
BGN,AED,2.03713050,BGN/AED
BHD,AED,9.74181143,BHD/AED
BMD,AED,0.27224589,AED/BMD
BND,AED,2.56720017,BND/AED
BOB,AED,0.53272661,BOB/AED
BRL,AED,0.69733645,BRL/AED
BRO,AED,0.69741589,BRO/AED
BSD,AED,3.67315000,BSD/AED
BWP,AED,3.31804866,AED/BWP
BYN,AED,0.70707703,AED/BYN
BYR,AED,5333.29703388,AED/BYR
BZD,AED,1.82227018,BZD/AED
CAD,AED,0.38626247,AED/CAD
CHF,AED,0.26492248,AED/CHF
CLF,AED,121.65472800,CLF/AED
CLP,AED,234.68821039,AED/CLP
CNH,AED,1.93227883,AED/CNH
CNO,AED,0.54209835,CNO/AED
CNY,AED,1.92860351,AED/CNY
COP,AED,1099.60115977,AED/COP
CRC,AED,156.90892014,AED/CRC
CUP,AED,3.67315000,CUP/AED
CVE,AED,0.03556669,CVE/AED
CYP,AED,9.23482087,CYP/AED
CZK,AED,6.91327607,AED/CZK
DKK,AED,1.87320148,AED/DKK
DOP,AED,14.68494344,AED/DOP
DZD,AED,34.30978860,AED/DZD
EEK,AED,0.31388140,EEK/AED
EGP,AED,4.28787281,AED/EGP
ETB,AED,0.11144333,ETB/AED
EUR,AED,3.98408215,EUR/AED
FJD,AED,1.59782025,FJD/AED
GBP,AED,4.55415503,GBP/AED
GEL,AED,1.13253476,GEL/AED
GHS,AED,0.63714657,GHS/AED
GTQ,AED,2.09901583,AED/GTQ
GYD,AED,0.01760774,GYD/AED
HKD,AED,0.47385090,HKD/AED
HNL,AED,6.74216953,AED/HNL
HRK,AED,1.91515457,AED/HRK
HTG,AED,0.03853069,HTG/AED
HUF,AED,91.39022365,AED/HUF
IDO,AED,0.00022295,IDO/AED
IDR,AED,4525.40734792,AED/IDR
ILS,AED,0.98925990,AED/ILS
INO,AED,17.54624777,AED/INO
INR,AED,20.79958619,AED/INR
IQD,AED,0.00307683,IQD/AED
IRR,AED,0.00008746,IRR/AED
ISK,AED,39.07953664,AED/ISK
JMD,AED,36.54628861,AED/JMD
JOD,AED,5.18074753,JOD/AED
JPY,AED,29.35627459,AED/JPY
KES,AED,28.77639084,AED/KES
KGS,AED,0.04467194,KGS/AED
KHR,AED,0.00090375,KHR/AED
KRW,AED,335.12108136,AED/KRW
KWD,AED,0.08500878,AED/KWD
KYD,AED,4.42548193,KYD/AED
KZT,AED,122.02877639,AED/KZT
LAK,AED,0.00041099,LAK/AED
LBP,AED,411.63578945,AED/LBP
LKR,AED,51.59059663,AED/LKR
LTL,AED,1.28706332,LTL/AED
LVL,AED,7.22705362,LVL/AED
MAD,AED,2.79936839,AED/MAD
MDL,AED,0.20012259,MDL/AED
MKD,AED,15.49351374,AED/MKD
