RevalData->ClientList,NULL
RevalData->Created,NULL
RevalData->CreatedBy,NULL
RevalData->Distribute,NULL
RevalData->ExcludedClients,NULL
RevalData->Institute,NULL
RevalData->Institute->CustomFields,NULL
RevalData->Institute->CustomFields->CF1,NULL
RevalData->Institute->CustomFields->CF10,NULL
RevalData->Institute->CustomFields->CF11,NULL
RevalData->Institute->CustomFields->CF12,NULL
RevalData->Institute->CustomFields->CF13,NULL
RevalData->Institute->CustomFields->CF14,NULL
RevalData->Institute->CustomFields->CF15,NULL
RevalData->Institute->CustomFields->CF2,NULL
RevalData->Institute->CustomFields->CF3,NULL
RevalData->Institute->CustomFields->CF4,NULL
RevalData->Institute->CustomFields->CF5,NULL
RevalData->Institute->CustomFields->CF6,NULL
RevalData->Institute->CustomFields->CF7,NULL
RevalData->Institute->CustomFields->CF8,NULL
RevalData->Institute->CustomFields->CF9,NULL
RevalData->Institute->InstituteData,NULL
RevalData->Institute->InstituteData->BIC,NULL
RevalData->Institute->InstituteData->BankCode,NULL
RevalData->Institute->InstituteData->BankCurrencyCalendar,NULL
RevalData->Institute->InstituteData->BankName2,NULL
RevalData->Institute->InstituteData->Calendar,NULL
RevalData->Institute->InstituteData->CashManagement,NULL
RevalData->Institute->InstituteData->City,NULL
RevalData->Institute->InstituteData->CityCode,NULL
RevalData->Institute->InstituteData->ClientCode,NULL
RevalData->Institute->InstituteData->Commodities,NULL
RevalData->Institute->InstituteData->CountryCode,NULL
RevalData->Institute->InstituteData->DispatchAddress,NULL
RevalData->Institute->InstituteData->Email,NULL
RevalData->Institute->InstituteData->Fax,NULL
RevalData->Institute->InstituteData->ForeignExchange,NULL
RevalData->Institute->InstituteData->InstDescription,NULL
RevalData->Institute->InstituteData->InstGroup,NULL
RevalData->Institute->InstituteData->InstType,NULL
RevalData->Institute->InstituteData->InstituteID,NULL
RevalData->Institute->InstituteData->InstituteIdType,NULL
RevalData->Institute->InstituteData->InstituteName,NULL
RevalData->Institute->InstituteData->IntrestRateDerivatives,NULL
RevalData->Institute->InstituteData->Language,NULL
RevalData->Institute->InstituteData->LoanManagement,NULL
